Datum (MEZ),Preis [EUR/kWh],Last [kWh],Preis Forecast [EUR/kWh],tau
2020-05-01 15:00:00+01:00,0.00975,96.482,0.06149543911652577,2020-05-01 08:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.08999876765701031,2020-05-01 08:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.08317696703043881,2020-05-01 08:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.06070150391131598,2020-05-01 08:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.3509600388674362,2020-05-01 08:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.14193128932103188,2020-05-01 08:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.09803845253712125,2020-05-01 08:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.20122137316553407,2020-05-01 08:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.29753889390357174,2020-05-01 08:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.08939549851961331,2020-05-01 08:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,-0.09997336348404863,2020-05-01 08:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,-0.013135983860209213,2020-05-01 08:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.05556659582175481,2020-05-01 08:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.030916921468643246,2020-05-01 08:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.14275485881455788,2020-05-01 08:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.07359925366262746,2020-05-01 08:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.1034551277524987,2020-05-01 08:00:00+01:00
2020-05-01 09:00:00+01:00,-0.014450000000000001,102.881,-0.005979688476259747,2020-05-01 09:00:00+01:00
2020-05-01 10:00:00+01:00,-0.012350000000000002,106.0476,-0.01623439782933398,2020-05-01 09:00:00+01:00
2020-05-01 11:00:00+01:00,0.00175,108.0668,-0.011928687004041158,2020-05-01 09:00:00+01:00
2020-05-01 12:00:00+01:00,-0.0102,105.90039999999999,-0.011336410251716963,2020-05-01 09:00:00+01:00
2020-05-01 13:00:00+01:00,-0.0103,99.8298,-0.009629316840351258,2020-05-01 09:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,-0.046752198550243616,2020-05-01 09:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,-0.01472656286654186,2020-05-01 09:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.000266561973180722,2020-05-01 09:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.11724087135053092,2020-05-01 09:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.02653853288540288,2020-05-01 09:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.09415688724277098,2020-05-01 09:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.1592198346803665,2020-05-01 09:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.08235794140752545,2020-05-01 09:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.10164694750147386,2020-05-01 09:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,-0.15141095305381186,2020-05-01 09:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,-0.18507862815208542,2020-05-01 09:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.23669124439652917,2020-05-01 09:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.0250946539322279,2020-05-01 09:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.05731380746610581,2020-05-01 09:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.04127294415712645,2020-05-01 09:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.26489704928419106,2020-05-01 09:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.13799561230685853,2020-05-01 09:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.2582058321678145,2020-05-01 09:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.21162789186426822,2020-05-01 09:00:00+01:00
2020-05-01 10:00:00+01:00,-0.012350000000000002,106.0476,-0.037428951487137485,2020-05-01 10:00:00+01:00
2020-05-01 11:00:00+01:00,0.00175,108.0668,0.031114410940073896,2020-05-01 10:00:00+01:00
2020-05-01 12:00:00+01:00,-0.0102,105.90039999999999,-0.028400872476762703,2020-05-01 10:00:00+01:00
2020-05-01 13:00:00+01:00,-0.0103,99.8298,-0.02440900807889803,2020-05-01 10:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,-0.025619814365418585,2020-05-01 10:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,0.078910291971606,2020-05-01 10:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.0022960494781043353,2020-05-01 10:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.1910605554237868,2020-05-01 10:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.20846072971198035,2020-05-01 10:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.20096827232549438,2020-05-01 10:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.028723378640987174,2020-05-01 10:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.20572616523005305,2020-05-01 10:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.05976669654528266,2020-05-01 10:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.043227187949686836,2020-05-01 10:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.16858396079589405,2020-05-01 10:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.11198952368830033,2020-05-01 10:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.07366160655318513,2020-05-01 10:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.1343270424606023,2020-05-01 10:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.00326617066006301,2020-05-01 10:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,-0.06607694840113287,2020-05-01 10:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.04279247660232782,2020-05-01 10:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.10463837763654468,2020-05-01 10:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.004414097203517382,2020-05-01 10:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.029957048454822083,2020-05-01 10:00:00+01:00
2020-05-01 11:00:00+01:00,0.00175,108.0668,-0.006514421046270823,2020-05-01 11:00:00+01:00
2020-05-01 12:00:00+01:00,-0.0102,105.90039999999999,-0.012224814155289221,2020-05-01 11:00:00+01:00
2020-05-01 13:00:00+01:00,-0.0103,99.8298,-0.008467778732125302,2020-05-01 11:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,0.0004951183484091514,2020-05-01 11:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,0.06407643650323398,2020-05-01 11:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,-0.01515025822217761,2020-05-01 11:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.12453158882996362,2020-05-01 11:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.09183720908884146,2020-05-01 11:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.15277222456261072,2020-05-01 11:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.19029450091157035,2020-05-01 11:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.09464657460164366,2020-05-01 11:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,-0.018509102272293604,2020-05-01 11:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.040904809420922034,2020-05-01 11:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.05839414179283854,2020-05-01 11:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.06917355981309013,2020-05-01 11:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.08340279489178037,2020-05-01 11:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,-0.04894427912975475,2020-05-01 11:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,-0.05189824514253218,2020-05-01 11:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.0854449529327824,2020-05-01 11:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.0009276546734893684,2020-05-01 11:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.14394673649694179,2020-05-01 11:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.10479037761074327,2020-05-01 11:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.05284681523566693,2020-05-01 11:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.3073715692605837,2020-05-01 11:00:00+01:00
2020-05-01 12:00:00+01:00,-0.0102,105.90039999999999,-0.0032318833546454663,2020-05-01 12:00:00+01:00
2020-05-01 13:00:00+01:00,-0.0103,99.8298,-0.019032796124051746,2020-05-01 12:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,0.015727918657995717,2020-05-01 12:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,-0.02831454629386232,2020-05-01 12:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.061494961846999194,2020-05-01 12:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.05339895440451895,2020-05-01 12:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.14724853421812667,2020-05-01 12:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.15226554580389173,2020-05-01 12:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.10803309055976512,2020-05-01 12:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.022604813117733186,2020-05-01 12:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.06962108037306639,2020-05-01 12:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.08079604238075744,2020-05-01 12:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,-0.006360446592855236,2020-05-01 12:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,-0.030580933193478835,2020-05-01 12:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.01706764097146577,2020-05-01 12:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.02071587766864787,2020-05-01 12:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.17426805134147508,2020-05-01 12:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.008731108628871758,2020-05-01 12:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.14390198269077287,2020-05-01 12:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,-0.14233347850463784,2020-05-01 12:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.27505671527015507,2020-05-01 12:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.06291821902890009,2020-05-01 12:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.15246074185435468,2020-05-01 12:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,-0.09554254227543553,2020-05-01 12:00:00+01:00
2020-05-01 13:00:00+01:00,-0.0103,99.8298,-0.016043184593529616,2020-05-01 13:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,-0.023585888340399878,2020-05-01 13:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,0.041664785463485836,2020-05-01 13:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.026460649091095752,2020-05-01 13:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.1176038235342491,2020-05-01 13:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.1460817242237849,2020-05-01 13:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.1250002379605808,2020-05-01 13:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.24518595547611438,2020-05-01 13:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.10683785145478589,2020-05-01 13:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.0999208913478791,2020-05-01 13:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.027939149284958484,2020-05-01 13:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.07542400998643915,2020-05-01 13:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,-0.02285120733596631,2020-05-01 13:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,-0.13430048401987407,2020-05-01 13:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.03169779416782649,2020-05-01 13:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,-0.002569490990692702,2020-05-01 13:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.022577540031719162,2020-05-01 13:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.05378240750363148,2020-05-01 13:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.13631328083129104,2020-05-01 13:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.22834198887456358,2020-05-01 13:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.04659962616055154,2020-05-01 13:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,-0.021705407288689978,2020-05-01 13:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.0847760015806222,2020-05-01 13:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,-0.15386473727970226,2020-05-01 13:00:00+01:00
2020-05-01 14:00:00+01:00,-0.0002,99.023,-0.0002326811317108894,2020-05-01 14:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,0.026275751811360264,2020-05-01 14:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.015588988425940663,2020-05-01 14:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.06200795667930874,2020-05-01 14:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.10071804028675763,2020-05-01 14:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.16831626423478765,2020-05-01 14:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.07577131054683164,2020-05-01 14:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.11506473297168829,2020-05-01 14:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.06291084179646489,2020-05-01 14:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,-0.011119021312537003,2020-05-01 14:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.02214402119844921,2020-05-01 14:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,-0.06933201341928216,2020-05-01 14:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.16895307471047136,2020-05-01 14:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.01581911690962582,2020-05-01 14:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.003024590476804083,2020-05-01 14:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.25010205937439284,2020-05-01 14:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.03280969579354662,2020-05-01 14:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.017431639325118417,2020-05-01 14:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.026300175271161713,2020-05-01 14:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.003385284874923289,2020-05-01 14:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,-0.10986139462202352,2020-05-01 14:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.08467725397181794,2020-05-01 14:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.19209102536133535,2020-05-01 14:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.19813241244794377,2020-05-01 14:00:00+01:00
2020-05-01 15:00:00+01:00,0.00975,96.482,0.0036794922800348195,2020-05-01 15:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.017493353230890206,2020-05-01 15:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.09201081148692822,2020-05-01 15:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.12645248751424804,2020-05-01 15:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.10261988243259904,2020-05-01 15:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.17027259163649996,2020-05-01 15:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.06575533142924668,2020-05-01 15:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,-0.018358571916122182,2020-05-01 15:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.04024364461242627,2020-05-01 15:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.007021870253600078,2020-05-01 15:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.03968726188163471,2020-05-01 15:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.004627708293979557,2020-05-01 15:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.0115955540746033,2020-05-01 15:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.08172616671197151,2020-05-01 15:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.05832913883923946,2020-05-01 15:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.03868640899384978,2020-05-01 15:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.06655108592543965,2020-05-01 15:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.046904039425886224,2020-05-01 15:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.1253220798041829,2020-05-01 15:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.14478853626772437,2020-05-01 15:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.006867337424514994,2020-05-01 15:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.026192738017314088,2020-05-01 15:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,0.03764384685916256,2020-05-01 15:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,0.38517643260291395,2020-05-01 15:00:00+01:00
2020-05-01 16:00:00+01:00,0.0394,97.8192,0.011155522114002371,2020-05-01 16:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.08363957343958799,2020-05-01 16:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.10315686355735904,2020-05-01 16:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.14253121427306994,2020-05-01 16:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.10292127282482724,2020-05-01 16:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.06758576575632158,2020-05-01 16:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.0186136826835765,2020-05-01 16:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.10422977526248363,2020-05-01 16:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.03437673674259799,2020-05-01 16:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.13430249342147532,2020-05-01 16:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.0888974337796305,2020-05-01 16:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.02855208610812625,2020-05-01 16:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.001143602348102589,2020-05-01 16:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,-0.014899382243656077,2020-05-01 16:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.11352868930736987,2020-05-01 16:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,-0.05592457286446728,2020-05-01 16:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.12061169489492207,2020-05-01 16:00:00+01:00
