Datum (MEZ),Preis [EUR/kWh],Last [kWh],Preis Forecast [EUR/kWh],tau
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.04593410970413828,2020-05-01 16:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,-0.03663480633497249,2020-05-01 16:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.06997018894478862,2020-05-01 16:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.034881996704716735,2020-05-01 16:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.15475343264240177,2020-05-01 16:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,-0.16160409467566192,2020-05-01 16:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,0.03519812289865603,2020-05-01 16:00:00+01:00
2020-05-01 17:00:00+01:00,0.09495,100.5918,0.09188300413556527,2020-05-01 17:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.11391181472773808,2020-05-01 17:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.1520865076983813,2020-05-01 17:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.10911015696650804,2020-05-01 17:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.08638213267954283,2020-05-01 17:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.15305772977491613,2020-05-01 17:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,-0.008029869249153151,2020-05-01 17:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.04752166940596534,2020-05-01 17:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.1613802895599699,2020-05-01 17:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,-0.004721242277271227,2020-05-01 17:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.059742222135120246,2020-05-01 17:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.028384332674474117,2020-05-01 17:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.05483211610102495,2020-05-01 17:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.06997975483263683,2020-05-01 17:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.024633506085937312,2020-05-01 17:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.007086573496919664,2020-05-01 17:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.10488847154282846,2020-05-01 17:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.19581834362381326,2020-05-01 17:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.07069261345680694,2020-05-01 17:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.21123031356466282,2020-05-01 17:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,0.12223945721071558,2020-05-01 17:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,-0.015276165404698637,2020-05-01 17:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,-0.15068088031224697,2020-05-01 17:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,0.06424617380448386,2020-05-01 17:00:00+01:00
2020-05-01 18:00:00+01:00,0.1175,103.3238,0.12235633438120425,2020-05-01 18:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.14938634401903458,2020-05-01 18:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.12030249603734969,2020-05-01 18:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.11779501350437405,2020-05-01 18:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.1334767354613743,2020-05-01 18:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.026418197122743688,2020-05-01 18:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,-0.011019151593516137,2020-05-01 18:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.09434166334369054,2020-05-01 18:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,-0.05777674372889153,2020-05-01 18:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.07580149600846123,2020-05-01 18:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.02207712227411322,2020-05-01 18:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,-0.017027874769539778,2020-05-01 18:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.06720184940514753,2020-05-01 18:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.018432325611471068,2020-05-01 18:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.19744579132390822,2020-05-01 18:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,-0.0733884172825432,2020-05-01 18:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.2232819963365859,2020-05-01 18:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.1474898536818129,2020-05-01 18:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,-0.20089987481160898,2020-05-01 18:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.0007936408216307096,2020-05-01 18:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,0.05049643372350249,2020-05-01 18:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,0.010781556991416748,2020-05-01 18:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,-0.062486452262018564,2020-05-01 18:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,0.15324108655058327,2020-05-01 18:00:00+01:00
2020-05-01 19:00:00+01:00,0.14215,101.3022,0.12757407490609582,2020-05-01 19:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.12211446321428811,2020-05-01 19:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.09768310340184885,2020-05-01 19:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.10610765309706073,2020-05-01 19:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.07666319102377804,2020-05-01 19:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.07486092219966647,2020-05-01 19:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,-0.0008233852508915257,2020-05-01 19:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.07348429943971177,2020-05-01 19:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.13450820909550082,2020-05-01 19:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.06845949264556403,2020-05-01 19:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.0900299724270798,2020-05-01 19:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.02076071578593047,2020-05-01 19:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.022997616412804407,2020-05-01 19:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.06649710640219182,2020-05-01 19:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.12947424831840007,2020-05-01 19:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.12987887652679259,2020-05-01 19:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.09643913939268961,2020-05-01 19:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.16266182009292718,2020-05-01 19:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.30731018881139033,2020-05-01 19:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,-0.0899635686587072,2020-05-01 19:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,0.09725503616193623,2020-05-01 19:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,-0.06382694799778335,2020-05-01 19:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,-0.0103676551521861,2020-05-01 19:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.2675465989048211,2020-05-01 19:00:00+01:00
2020-05-01 20:00:00+01:00,0.1344,98.37360000000001,0.1261574896264368,2020-05-01 20:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.08256519233641088,2020-05-01 20:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.08173911612538526,2020-05-01 20:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.04988782283434086,2020-05-01 20:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.053011109800820154,2020-05-01 20:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.037851437268120486,2020-05-01 20:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.04468706958644397,2020-05-01 20:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,-0.0009537925285536125,2020-05-01 20:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.08416779809095662,2020-05-01 20:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.08587721448033739,2020-05-01 20:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.06327605893513553,2020-05-01 20:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.12707425786469462,2020-05-01 20:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.03742623929616129,2020-05-01 20:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.07516707039600026,2020-05-01 20:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.07465212835649934,2020-05-01 20:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.14878677680993582,2020-05-01 20:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.07472637831078835,2020-05-01 20:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,0.10004682898391648,2020-05-01 20:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,-0.11212958652718513,2020-05-01 20:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,-0.19946234132683388,2020-05-01 20:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,-0.02300121541904695,2020-05-01 20:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,0.25697160388889884,2020-05-01 20:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.1245295391722655,2020-05-01 20:00:00+01:00
2020-05-02 19:00:00+01:00,0.1402,105.3522,0.24944003384859992,2020-05-01 20:00:00+01:00
2020-05-01 21:00:00+01:00,0.10455,97.61160000000001,0.1091489540075294,2020-05-01 21:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.0862652680827768,2020-05-01 21:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.04842502827154427,2020-05-01 21:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.024732083460862576,2020-05-01 21:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.14858678103174294,2020-05-01 21:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.03233260786286431,2020-05-01 21:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.09608777953113028,2020-05-01 21:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.08461654051772308,2020-05-01 21:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.17872343237092486,2020-05-01 21:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.12834591479335092,2020-05-01 21:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.016738536769034758,2020-05-01 21:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.004993675670851107,2020-05-01 21:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.048732125428922475,2020-05-01 21:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,-0.08673967204447267,2020-05-01 21:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,-0.016927696048331997,2020-05-01 21:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.048482071219880116,2020-05-01 21:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,0.029714043918920834,2020-05-01 21:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,0.0973264330811218,2020-05-01 21:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,-0.035782092070718426,2020-05-01 21:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,0.09206360280241649,2020-05-01 21:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,-0.015984919066645384,2020-05-01 21:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.1833555264566738,2020-05-01 21:00:00+01:00
2020-05-02 19:00:00+01:00,0.1402,105.3522,0.03538999807907808,2020-05-01 21:00:00+01:00
2020-05-02 20:00:00+01:00,0.13185,101.8214,-0.10956522177115882,2020-05-01 21:00:00+01:00
2020-05-01 22:00:00+01:00,0.08,90.367,0.08459085063648894,2020-05-01 22:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.055069378098706295,2020-05-01 22:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.027424577637268577,2020-05-01 22:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.03514052277227845,2020-05-01 22:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.06015021960317383,2020-05-01 22:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.055784345673724735,2020-05-01 22:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.04807404657754706,2020-05-01 22:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.1083444473695746,2020-05-01 22:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.11687627961773789,2020-05-01 22:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.07536783154267368,2020-05-01 22:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.014542803203797472,2020-05-01 22:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.0764036747210305,2020-05-01 22:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.009720662624748758,2020-05-01 22:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.04436078864145981,2020-05-01 22:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.15890029543374712,2020-05-01 22:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.17812748262786468,2020-05-01 22:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,0.017538848882828792,2020-05-01 22:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,0.06930651183194317,2020-05-01 22:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,0.10810222702795336,2020-05-01 22:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,0.10795187267993676,2020-05-01 22:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.24964896910971532,2020-05-01 22:00:00+01:00
2020-05-02 19:00:00+01:00,0.1402,105.3522,0.19482335108945598,2020-05-01 22:00:00+01:00
2020-05-02 20:00:00+01:00,0.13185,101.8214,0.01747195008849299,2020-05-01 22:00:00+01:00
2020-05-02 21:00:00+01:00,0.1219,99.93639999999999,0.16535063508187503,2020-05-01 22:00:00+01:00
2020-05-01 23:00:00+01:00,0.061,82.9468,0.0759483607596887,2020-05-01 23:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.07567067783061177,2020-05-01 23:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.03569346812821336,2020-05-01 23:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.04495968916076468,2020-05-01 23:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,0.07959839665782628,2020-05-01 23:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.02129400799478447,2020-05-01 23:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,-0.0006826437296579904,2020-05-01 23:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,-0.022345274353630033,2020-05-01 23:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.06430460753606651,2020-05-01 23:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,-0.027360688499653354,2020-05-01 23:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.029204344608727336,2020-05-01 23:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,-0.04212095639177218,2020-05-01 23:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.0036754415980421312,2020-05-01 23:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,-0.06714463816792973,2020-05-01 23:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,0.32760443899248937,2020-05-01 23:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,0.022492920122521555,2020-05-01 23:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,0.3002279059295451,2020-05-01 23:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,0.00807926381522659,2020-05-01 23:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,0.2178413073739534,2020-05-01 23:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.13176584003781847,2020-05-01 23:00:00+01:00
2020-05-02 19:00:00+01:00,0.1402,105.3522,0.16406645086072946,2020-05-01 23:00:00+01:00
2020-05-02 20:00:00+01:00,0.13185,101.8214,-0.025210476863013115,2020-05-01 23:00:00+01:00
2020-05-02 21:00:00+01:00,0.1219,99.93639999999999,0.3301139023487053,2020-05-01 23:00:00+01:00
2020-05-02 22:00:00+01:00,0.10244999999999999,94.4658,0.1402048983864224,2020-05-01 23:00:00+01:00
2020-05-02 00:00:00+01:00,0.05,79.2734,0.04446053656889652,2020-05-02 00:00:00+01:00
2020-05-02 01:00:00+01:00,0.05,77.13380000000001,0.028948027935952376,2020-05-02 00:00:00+01:00
2020-05-02 02:00:00+01:00,0.04,76.4916,0.02074606577193336,2020-05-02 00:00:00+01:00
2020-05-02 03:00:00+01:00,0.04,77.78280000000001,-0.005628545362289156,2020-05-02 00:00:00+01:00
2020-05-02 04:00:00+01:00,0.04,80.29480000000001,0.04529913534222501,2020-05-02 00:00:00+01:00
2020-05-02 05:00:00+01:00,0.036,81.348,0.01964392641781555,2020-05-02 00:00:00+01:00
2020-05-02 06:00:00+01:00,0.04,86.4352,0.029359848198933614,2020-05-02 00:00:00+01:00
2020-05-02 07:00:00+01:00,0.051500000000000004,93.0248,0.011919984206446077,2020-05-02 00:00:00+01:00
2020-05-02 08:00:00+01:00,0.052750000000000005,100.8638,0.10763595341024457,2020-05-02 00:00:00+01:00
2020-05-02 09:00:00+01:00,0.0535,105.7388,0.12489080860846957,2020-05-02 00:00:00+01:00
2020-05-02 10:00:00+01:00,0.0564,108.757,0.08199118225762636,2020-05-02 00:00:00+01:00
2020-05-02 11:00:00+01:00,0.05005,112.256,0.11059435982202137,2020-05-02 00:00:00+01:00
2020-05-02 12:00:00+01:00,0.03675,109.4426,0.1209636339903821,2020-05-02 00:00:00+01:00
2020-05-02 13:00:00+01:00,0.028250000000000004,107.08760000000001,-0.033799784831024596,2020-05-02 00:00:00+01:00
2020-05-02 14:00:00+01:00,0.026250000000000002,104.851,-0.01471091707858447,2020-05-02 00:00:00+01:00
2020-05-02 15:00:00+01:00,0.0283,105.39439999999999,-0.018327320374430092,2020-05-02 00:00:00+01:00
2020-05-02 16:00:00+01:00,0.0425,104.3534,0.07345348577950915,2020-05-02 00:00:00+01:00
2020-05-02 17:00:00+01:00,0.08965,108.51939999999999,0.30261678529374264,2020-05-02 00:00:00+01:00
2020-05-02 18:00:00+01:00,0.12755,107.82639999999999,0.14061038585879163,2020-05-02 00:00:00+01:00
2020-05-02 19:00:00+01:00,0.1402,105.3522,0.27702717842084884,2020-05-02 00:00:00+01:00
2020-05-02 20:00:00+01:00,0.13185,101.8214,0.13230399941294177,2020-05-02 00:00:00+01:00
2020-05-02 21:00:00+01:00,0.1219,99.93639999999999,0.45060669063254094,2020-05-02 00:00:00+01:00
2020-05-02 22:00:00+01:00,0.10244999999999999,94.4658,0.17109073914862422,2020-05-02 00:00:00+01:00
2020-05-02 23:00:00+01:00,0.09,87.2654,0.031571066563983605,2020-05-02 00:00:00+01:00
